case_370,0,0,116.6117488,0.057339636,1.266035519,0.426869822,0.002522777
case_371,0,0,297.9490818,0.09024142,0.765340512,0.228007747,0.003855305
case_372,0,0,108.7591032,0.109236508,1.443732358,0.535712863,0.002703567
case_373,0,0,33.91638678,0.06099414,0.207464405,0.277767165,0.002998459
case_374,0,0,255.7614851,0.067318119,0.302708947,0.544606205,0.003514858
case_375,0,0,56.55852873,0.101907299,1.022588661,0.581735713,0.003016364
case_376,0,0,74.1898282,0.119372977,0.656772921,0.734277025,0.003832712
case_377,0,0,176.7429992,0.086817852,0.485862068,0.587637924,0.004275133
case_378,0,0,202.3278751,0.072169681,0.272124943,0.493830159,0.003501008
case_379,0,0,7.18086439,0.064838875,0.949740115,0.558214181,0.003283598
case_380,0,0,257.2265388,0.054156545,1.749899937,0.7207526,0.002777566
case_381,0,0,347.7191504,0.038312372,1.011426826,0.652941521,0.002567996
case_382,0,0,5.088131143,0.074646446,0.942559244,0.521154448,0.00347437
case_383,0,0,112.3997947,0.102052623,1.327870359,0.490598473,0.004517706
case_384,0,0,247.8247435,0.099295564,1.940343459,0.584812305,0.003432005
case_385,0,0,349.320503,0.068616033,0.827572187,0.485464072,0.004000838
case_386,0,0,271.3151497,0.046227694,1.288102076,0.392709922,0.004738196
case_387,0,0,130.0904389,0.103674361,0.757297502,0.568454129,0.002559478
case_388,0,0,303.2927594,0.102514409,0.155785685,0.483224582,0.002955919
case_389,0,0,343.7835916,0.055610312,0.108191221,0.323297713,0.003983517
case_390,0,0,109.9585194,0.037303213,1.710087614,0.409244685,0.003312936
case_391,0,0,213.520794,0.11049727,0.073751889,0.463202508,0.00335338
case_392,0,0,88.92348732,0.092495558,0.110706743,0.428349092,0.002550296
case_393,0,0,175.7015639,0.061982696,0.95807696,0.460274445,0.004101563
case_394,0,0,135.7188598,0.112917678,1.550269972,0.407953415,0.004760952
case_395,0,0,195.3643014,0.083462459,0.042694771,0.508241563,0.002854989
case_396,0,0,212.6533855,0.094548805,0.780973682,0.54999491,0.003370503
case_397,0,0,316.1494435,0.094656306,1.982413076,0.849933644,0.002339143
case_398,0,0,77.19405124,0.088743963,1.194170458,0.519137495,0.004527417
case_399,0,0,222.1276329,0.078553722,1.704857899,0.763308679,0.002510815
case_400,0,0,341.8497488,0.100467628,0.181554031,0.604935167,0.004120736
